"id";"form_id";"type";"order";"data";"fav_id";"def_id"
80;5;"_desc";15;"a:10:{s:5:""label"";s:14:""Racial_cat_lbl"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:34:""<strong>Racial Categories</strong>"";s:7:""desc_el"";s:1:""p"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
86;5;"_page_divider";0;"a:2:{s:5:""label"";s:19:""Contact Information"";s:11:""conditional"";s:0:"""";}";0;0
87;5;"_page_divider";0;"a:2:{s:5:""label"";s:6:""Submit"";s:11:""conditional"";s:0:"""";}";0;0
84;5;"_hr";22;"a:8:{s:5:""label"";s:2:""hr"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
92;5;"_hidden";26;"a:15:{s:5:""label"";s:8:""approved"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:18:""default_value_type"";s:7:""_custom"";s:13:""default_value"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""send_email"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:8:""Approved"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""1"";}}";0;0
93;5;"_desc";27;"a:3:{s:5:""label"";s:4:""Text"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""style"";a:1:{s:7:""colspan"";s:1:""1"";}}";0;0
94;16;"_desc";0;"a:10:{s:5:""label"";s:10:""form_title"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:181:""<h1><span style=""margin-top: 20px; margin-bottom: 10px; text-transform: capitalize;"">Pre-Application Form</span>
<span style=""font-size: 90%;"">Affordable Rental Housing</span></h1>"";s:7:""desc_el"";s:3:""div"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}s:11:""conditional"";s:0:"""";}";0;0
95;16;"_page_divider";0;"a:2:{s:5:""label"";s:19:""Contact Information"";s:11:""conditional"";s:0:"""";}";0;0
96;16;"_page_divider";0;"a:2:{s:5:""label"";s:6:""Submit"";s:11:""conditional"";s:0:"""";}";0;0
97;16;"_desc";1;"a:10:{s:5:""label"";s:37:""header_Head_of_Household_Contact_Info"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:232:""<div style='background-color:#DCDCDC; text-align:center;'><h2 style='margin-top:5px; padding:12px 5px 5px 5px;'>Contact Information</h2><h2 style='font-style:italic; margin-top:0px; padding-bottom:12px;'>Head of Household</h2></div>"";s:7:""desc_el"";s:2:""h2"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}s:11:""conditional"";s:0:"""";}";0;0
98;16;"_text";2;"a:39:{s:5:""label"";s:10:""First Name"";s:9:""label_pos"";s:5:""above"";s:13:""default_value"";s:15:""_user_firstname"";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""1"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:14:""user_address_1"";s:0:"""";s:14:""user_address_2"";s:0:"""";s:9:""user_city"";s:0:"""";s:8:""user_zip"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""25"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:15:""_user_firstname"";s:11:""admin_label"";s:10:""first_name"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;6
99;16;"_text";3;"a:39:{s:5:""label"";s:9:""Last Name"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:14:""_user_lastname"";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""1"";s:9:""from_name"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:14:""user_address_1"";s:0:"""";s:14:""user_address_2"";s:0:"""";s:9:""user_city"";s:0:"""";s:8:""user_zip"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""25"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:14:""_user_lastname"";s:11:""admin_label"";s:9:""last_name"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}}";0;7
100;16;"_text";4;"a:39:{s:5:""label"";s:13:""Email Address"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:11:""_user_email"";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""1"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:10:""user_phone"";s:1:""0"";s:10:""user_email"";s:1:""1"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""50"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:11:""_user_email"";s:11:""admin_label"";s:5:""email"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}}";0;14
101;16;"_text";5;"a:39:{s:5:""label"";s:12:""Phone Number"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:14:""(999) 999-9999"";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:10:""user_phone"";s:1:""1"";s:10:""user_email"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""0"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:0:"""";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:5:""phone"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}}";0;15
102;16;"_desc";6;"a:10:{s:5:""label"";s:21:""header_Household_Info"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:100:""<p style=""text-align:center; background-color:#DCDCDC; padding:10px 5px;"">Household Information</p>"";s:7:""desc_el"";s:2:""h2"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}s:11:""conditional"";s:0:"""";}";0;0
103;16;"_number";7;"a:19:{s:5:""label"";s:27:""Number of Household Members"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:1:""1"";s:10:""number_min"";s:1:""1"";s:10:""number_max"";s:1:""9"";s:11:""number_step"";s:1:""1"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:21:""cnt_household_members"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:11:""after_label"";s:9:""desc_text"";s:34:""Number of people in your household"";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:4:""50px"";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:18:""text-align:center;"";}}}}";0;0
104;16;"_number";8;"a:19:{s:5:""label"";s:25:""Total Annual Gross Income"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:10:""number_min"";s:1:""0"";s:10:""number_max"";s:0:"""";s:11:""number_step"";s:2:""50"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:19:""annual_gross_income"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:4:""80px"";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:18:""text-align:center;"";}}}s:11:""conditional"";s:0:"""";}";0;0
105;16;"_number";9;"a:19:{s:5:""label"";s:25:""Total Annual Asset Amount"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:10:""number_min"";s:1:""0"";s:10:""number_max"";s:0:"""";s:11:""number_step"";s:2:""50"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:12:""annual_asset"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:4:""80px"";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:18:""text-align:center;"";}}}s:11:""conditional"";s:0:"""";}";0;0
106;16;"_calc";10;"a:25:{s:5:""label"";s:62:""Based on the information above, your total annual income is $ "";s:15:""input_limit_msg"";s:17:""character(s) left"";s:17:""calc_display_type"";s:4:""text"";s:9:""label_pos"";s:4:""left"";s:26:""calc_display_text_disabled"";s:1:""1"";s:17:""calc_display_html"";s:18:""[ninja_forms_calc]"";s:11:""calc_method"";s:2:""eq"";s:4:""calc"";a:4:{i:0;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";i:104;}i:1;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";i:105;}i:2;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";i:121;}i:3;a:2:{s:2:""op"";s:8:""multiply"";s:5:""field"";i:105;}}s:7:""calc_eq"";s:45:""field_104 + field_105 * (1 + field_984 / 100)"";s:19:""payment_field_group"";s:1:""1"";s:13:""payment_total"";s:0:"""";s:17:""payment_sub_total"";s:0:"""";s:11:""calc_places"";s:1:""2"";s:17:""calc_auto_include"";s:1:""0"";s:9:""calc_name"";s:16:""calc_tot_ann_inc"";s:13:""default_value"";s:0:"""";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:11:""admin_label"";s:19:""total_annual_income"";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#4169e1"";s:6:""height"";s:0:"""";s:5:""width"";s:5:""200px"";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:7:""#d3d3d3"";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#4169e1"";s:6:""height"";s:0:"""";s:5:""width"";s:4:""50px"";s:9:""font-size"";s:0:"""";s:7:""display"";s:6:""inline"";s:8:""advanced"";s:59:""text-align:center;border:none;background-color:transparent;"";}}}}";0;0
107;16;"_desc";11;"a:10:{s:5:""label"";s:7:""caution"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}s:13:""default_value"";s:188:""<span style=""color: red;"">Any information that is found to be false will automatically drop you from the waitlist, so do not lie. <b>Our screening process is extremely thorough.</b></span>"";s:7:""desc_el"";s:3:""div"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";}";0;0
108;16;"_hr";12;"a:7:{s:5:""label"";s:2:""hr"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:3:""3px"";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
109;16;"_checkbox";13;"a:17:{s:5:""label"";s:101:""(Optional) Check to fill in Voluntary Race & Ethnic Disclosure (used for HUD reporting purposes only)"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:8:""hud_flag"";s:5:""class"";s:11:""class:'h2';"";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:5:""260px"";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:7:""#e0e0e0"";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
